tracked_id,step_dist
0,12.165329722206456
0,6.814724036965848
0,12.708248418251827
0,5.679113843725951
0,12.108977643467664
0,3.1857030778149915
0,7.137437257167314
0,1.0541698961742374
0,1.953691093801689
0,8.266578577622056
0,6.499172206519855
0,8.82625862356185
0,6.785432296471612
0,4.527020797389822
0,6.078785946223137
0,3.357540626708765
0,3.3459275604830414
0,1.1080318993602913
0,9.229333134089387
0,9.020696846696476
0,11.692051416240004
0,2.324597276949279
0,4.223828713383159
0,5.376531828232763
0,8.687987019442414
0,9.420208766264153
0,9.765135416367755
0,6.645612715167812
2,10.837303198213162
2,0.6963734702012215
2,8.41000398810851
2,1.7666941359499726
2,4.821440217403888
2,4.262059298038944
3,12.711047799847252
3,7.365358495008922
3,10.845404241428787
3,2.1870664301755274
3,6.764318150412669
3,4.049708345054059
3,2.57772850587488
3,7.693198285498643
3,5.573184343801968
3,5.760640292536898
3,5.306598730825637
3,5.116683941773257
3,3.6996315546280503
3,5.921502897069369
3,9.278251119688433
3,6.680225776124592
3,12.257581635869355
3,10.408456141522656
5,13.333639218158053
5,4.519454047780536
5,7.38287611503807
5,9.047343999207724
6,12.077319196742316
6,6.646341453762348
6,5.346796914976246
6,9.176440194868603
6,10.619367744833015
6,7.549624062825938
6,10.243670127449418
6,7.723681849998768
6,4.902793328297663
6,7.330927093485533
6,6.102311451409168
6,5.129509489220133
6,6.623558597913997
6,5.033183951536072
6,8.399156865424057
6,11.318143045570622
6,1.8741841344970072
6,8.280959082739109
6,10.037646417363018
6,5.446382436994344
6,8.208562329665327
6,8.815407433011847
6,1.4057618077041962
7,5.4272159566393725
7,7.383393366196841
7,5.907493289035569
7,2.30272160714231
7,3.3762765600583817
7,2.095228448164978
8,5.335197527739699
11,5.922619260090978
11,6.608878906440917
11,3.17729719258365
11,8.271652809445007
11,12.423794985832608
12,2.7484670436444305
12,4.7224521268086646
12,12.296246694418492
12,6.576700355801481
13,10.700167883729543
13,5.012890424695161
13,3.954873350690307
13,2.7958537962489998
13,1.9841713232480422
13,2.9099591973084005
13,7.408840322884487
13,1.4358991956262255
13,5.027566355603924
13,3.720682825772717
13,7.384392712335982
13,6.269878698986117
13,7.274979192410185
13,3.454942050165221
13,4.012971739247602
14,6.705461029638461
14,4.77080386098608
14,1.0906099623605174
14,3.604427557879337
14,4.626691509059158
14,1.5536185406978222
14,1.4190388331543473
14,3.7041743614468525
14,10.570864809465656
14,7.403310102920171
14,12.186718941946616
15,9.522957697060313
16,5.390712383349715
16,11.071710026007759
18,9.909228995739246
18,0.9557718190028018
18,6.0438406365489215
18,2.8506987283822203
18,5.926773996872194
18,4.156155716524572
18,8.780645545744349
18,3.9545015488680684
18,2.8234451473333064
18,9.385099718703058
18,4.267902113451048
18,5.9101163051161505
18,2.2378072593501486
18,2.0095060612001157
18,6.684767364688185
19,12.871103424337784
19,7.034058726652732
21,3.738267868946767
21,2.9726041798396414
21,3.348094570050254
21,1.45969806809485
21,10.655087716673219
21,7.629732646036862
21,4.22544647700099
21,6.217728721165046
21,4.944319266592691
21,5.388757108090902
21,7.998617420529679
21,13.71123280708197
21,2.968754629470033
21,4.145003857657995
21,5.077152096402106
21,11.632140563971818
21,7.020430164883076
21,3.689797865737385
21,5.0160159738581385
21,3.0770004631133405
21,6.6141454512279525
21,7.530634912143887
21,8.596790234732932
21,2.4663398326264874
21,7.150726044955116
21,2.8064462831132224
21,4.896992940570803
21,1.638845178776724
23,7.500013995320135
23,6.240690106069905
23,5.926018055996868
23,9.081118001655952
24,12.622670627882204
25,9.431400965922316
25,4.877232200746623
25,5.108796893594401
25,6.745602506077573
25,6.287291920214925
25,4.190685205309511
25,2.039408122470817
25,7.037775856049952
25,7.196093415875051
25,12.125872092761
25,10.939659238294418
25,3.8994192862527193
25,1.4790099019276342
25,8.270087752859709
25,8.058603026579751
27,8.9164315249992
27,5.4774754412959
28,8.652174208255422
28,6.8357830634097665
28,2.7150133885489294
28,4.517732891617178
28,1.5230903617317328
28,2.621136932706944
28,2.496869868455273
28,4.756364082994464
28,1.9768668872739743
28,4.271085475613901
28,3.461973606196321
28,3.9547283724676228
28,11.33125293689982
28,4.263278448565096
28,1.6516436661701863
28,7.247401772359553
28,8.147325097846531
28,11.974226804683525
28,1.076074467683411
28,5.300979460439352
28,5.698772289712943
28,12.21020215107029
28,4.317168855859051
28,1.0424218435930823
28,7.007984660371324
28,5.599826398201963
28,12.592910937904723
28,7.4330197914440985
28,4.079113787331753
30,13.239413378243066
30,8.352253806608147
31,0.6835802293805561
31,5.659532620278839
31,4.146754781754071
31,10.601266295117753
31,10.553189201847948
31,13.663679444790823
31,9.14471369152688
31,8.77310320582174
31,2.6220748597246426
31,8.895351247140312
31,5.92379405786526
31,6.943087159182178
31,3.7109644797545416
31,5.573717552944345
31,12.282413673215887
31,7.4365417453276015
31,7.996978795770285
31,9.70364059773443
31,8.352957912619917
31,2.3137309199645877
31,6.236283002718839
31,2.0512155542507093
31,4.4412663970989135
31,4.25007870515359
31,2.9358331968965907
32,5.742623404856001
32,13.27713416818554
32,2.627440475063134
32,4.8262142358166855
32,7.938952906397625
32,5.927973243023282
32,1.6000289528629887
32,3.5923321742288943
32,7.688742501215679
32,6.839262718305232
32,3.164454534355019
32,7.006016480140447
32,6.813591442110377
32,2.636161330419682
32,1.924069045019007
32,10.864085786204026
32,4.523879264525102
32,6.552971620570383
32,8.355406887159953
32,8.840577429670484
32,6.371684808588664
32,13.079135971462374
32,2.5439913148436677
32,2.065215197019399
32,9.230298840232717
33,3.2812464369504357
35,12.842735092261304
36,4.197907183347473
38,12.88418617259147
39,8.551327031519758
39,5.432179070133822
39,7.679937010809424
39,6.656245375585275
39,3.0348091373263895
39,7.197612373558282
39,12.633092578620593
39,2.177918019577515
39,3.1780428206680873
39,7.642144960676851
39,11.377379657021255
39,4.950494409652385
39,1.2623879158167175
39,3.7293057651526
40,5.811309499587812
40,11.24127090190424
42,6.045716931845199
42,2.2946903930596005
42,10.022495290595039
42,7.5632410678227115
42,8.748185926236358
42,10.969594979305306
42,8.867018554734083
42,6.762092859462997
42,9.227573229186536
42,2.58995666759113
42,10.749209419301495
42,1.4325812402792426
42,12.511382191428664
45,3.5122820217061794
45,6.509421664019067
45,7.423112175496228
45,3.7495671923570306
45,6.968671664671813
45,9.418382146632174
45,5.99840744948192
45,9.625148395739158
45,6.41710393947299
45,7.520916989303942
45,6.643451832443692
45,3.3402828937082503
45,3.372870600838429
45,7.9238460573133125
45,9.657891068447624
46,10.517019601103677
46,5.3314037926235125
46,9.489704107083615
46,8.529216993956759
47,9.844352302208781
48,6.116419914459784
48,4.347003769264492
48,2.4053251339475814
48,3.5555831997015632
48,7.0250433450620156
48,7.321322222112647
48,4.512547733819504
48,7.361263267266018
48,9.364440922980984
48,5.733736710034716
49,5.951483776336789
49,5.308794496870313
49,2.1600521197415485
49,5.744838400686299
49,7.578918369398036
49,5.5147456604996705
49,11.07463921805138
49,5.101128255592024
49,10.27702556579474
49,5.586859026322338
49,3.126428513495893
49,1.216793926677838
49,1.5633024819272807
49,10.576867860099286
49,9.277519431938732
49,2.8528738861015155
49,1.6193831047655962
49,3.0309065640497317
49,2.8930765700202556
49,3.4674447450536166
49,8.550597669169093
49,2.526610203414875
49,5.555634995209814
49,7.148507006361526
49,6.1285929951335225
49,11.411526142457982
49,8.52907110182582
49,6.482075535659794
50,13.177897588386518
50,7.106576461278645
50,8.35369854914575
50,11.646080243584159
50,5.480379672978826
50,9.768389839169991
50,6.5237696157974145
50,1.3588037864239506
50,7.149972034910268
50,9.456025799985916
50,9.397877148590558
50,1.0742610948926374
50,5.546681574599308
50,2.5030775876908224
50,3.9752962480801233
50,8.723604862670102
50,0.875868123635085
50,1.486929648638493
50,6.272851055939444
50,5.960419009599902
50,5.180927238439101
50,2.1448365905121207
50,8.497890318190759
50,2.9598252803165264
50,2.9726543862344816
50,2.6506307268269897
50,4.730965958448527
50,0.5623759685476534
50,2.895417047680738
52,10.166660278577297
52,4.225189540127083
52,2.922795819074562
52,6.225919020514164
52,2.3054891585084882
52,7.951500304345097
52,10.083967514822753
52,11.46371620592559
52,0.7365964227445587
52,12.008589896403272
52,6.476554418052876
52,10.059100226163398
52,9.891221062133893
52,7.1022755459077835
52,7.179588106569904
52,1.5316081907590744
52,3.4783961490894715
52,12.19155837003616
52,7.233385108647261
52,6.186427405215377
52,2.094489639506433
52,3.2067663120345964
52,7.47525222584495
52,8.717107871880412
52,1.2634389775528836
52,5.259391072167917
52,1.3234021799891413
52,4.121596492865403
52,3.705537955547072
53,9.652219927042687
53,2.7652211665615174
53,6.460396298215758
53,9.515079813117703
53,2.0936031763445655
53,13.37368050052045
53,9.986865042144098
53,5.017098093519808
53,4.405549057722534
53,10.865058899978404
53,9.776034313053534
53,8.037334755377545
53,2.3618421221580626
53,3.5009105329899493
