cell_id,frames,mean_bubble_count,max_bubble_count,mean_bubble_area_ratio,max_bubble_area_ratio,mean_cell_size
0,29,14.448275862068966,23,0.1641015642817785,0.2754745425889125,13700.379310344828
1,1,52.0,52,0.2388114791916582,0.2388114791916582,21674.0
2,7,20.857142857142858,28,0.24436392844476643,0.38081595232638094,9631.142857142857
3,19,1.6842105263157894,6,0.059906907788909156,0.9834983498349835,9921.105263157895
4,1,18.0,18,0.1272275623717464,0.1272275623717464,9259.0
5,5,11.8,18,0.065973128300197,0.1241864688966248,15944.4
6,24,3.6666666666666665,10,0.02795327174114429,0.07879716731846528,18701.5
7,7,4.714285714285714,9,0.2853374819052555,0.9799161970813466,13922.0
8,2,9.0,11,0.10013336813211444,0.11603638104356151,8938.5
9,1,28.0,28,0.0682975871313673,0.0682975871313673,29840.0
10,1,9.0,9,0.1865032734597952,0.1865032734597952,5957.0
11,6,3.8333333333333335,7,0.21550077113503066,0.9429750802629567,8617.166666666666
12,5,17.0,24,0.21587740479549317,0.2839325018341893,15675.2
13,16,8.125,16,0.1133936458538493,0.9651131824234355,9041.1875
14,12,5.5,13,0.22203420466965787,0.9943118334179787,11265.833333333334
15,2,6.5,7,0.11258665401449709,0.16673614005835766,8775.0
16,3,28.333333333333332,30,0.2780951803278658,0.28711462450592884,12384.666666666666
17,1,33.0,33,0.09269541510124014,0.09269541510124014,30077.0
18,16,6.6875,13,0.12061270230909667,0.24425830856525263,11531.6875
19,3,33.333333333333336,38,0.11178511841240103,0.15534786216534918,24322.333333333332
20,1,57.0,57,0.13865747063643813,0.13865747063643813,29288.0
21,29,7.413793103448276,22,0.06110883412020697,0.2993830002762685,11613.965517241379
22,1,30.0,30,0.13260664993726473,0.13260664993726473,12752.0
23,5,15.2,25,0.22254001030960993,0.42176630114373304,8836.0
24,2,32.5,34,0.22479715856181223,0.24677214038916168,22478.5
25,16,0.4375,1,0.07272357711070014,0.9846755787414412,7644.875
26,1,4.0,4,0.531812725090036,0.531812725090036,833.0
27,3,7.333333333333333,9,0.02916708322809614,0.036850106415323804,19581.666666666668
28,30,4.233333333333333,12,0.08942505395954337,0.22394621153348848,13291.8
29,1,7.0,7,0.46315099901735995,0.46315099901735995,3053.0
30,3,22.666666666666668,26,0.2106698199986133,0.27508063849143993,11842.333333333334
31,26,14.73076923076923,32,0.22855460971151148,0.3821728283057383,11456.0
32,26,21.346153846153847,39,0.20239386565072576,0.29727373593279444,13403.461538461539
33,2,4.0,6,0.310358108221251,0.5843325339728217,1986.0
34,1,2.0,2,0.003163691754872476,0.003163691754872476,25603.0
35,2,14.5,16,0.0862142475339352,0.11030896607431341,21156.5
36,2,32.5,40,0.043416289623586304,0.050622302309013954,48345.0
37,1,48.0,48,0.18691306969931937,0.18691306969931937,23214.0
38,2,14.5,26,0.29997561829390307,0.5122014537902388,3077.0
39,15,5.6,11,0.09534551493487524,0.938011456628478,13511.2
40,3,20.333333333333332,28,0.10680589501713213,0.1968777614138439,16387.333333333332
41,1,26.0,26,0.15811779370520412,0.15811779370520412,16045.0
42,14,13.0,23,0.08401672821885112,0.17439856620941616,15942.642857142857
43,1,3.0,3,0.031331592689295036,0.031331592689295036,7660.0
44,1,32.0,32,0.17923497267759564,0.17923497267759564,15555.0
45,16,8.9375,18,0.09757195860986308,0.9704044249694705,13385.3125
46,5,1.6,4,0.2506888883932239,0.9920792079207921,3548.0
47,2,20.5,24,0.07916998037908143,0.07924311327165334,16607.5
48,11,21.545454545454547,37,0.10365952251621241,0.18268602723207555,18822.0
49,29,37.37931034482759,57,0.14413268287114245,0.225383193177074,20057.689655172413
50,30,28.1,51,0.19690908854752814,0.3727776987626227,12338.4
51,1,1.0,1,0.00354251012145749,0.00354251012145749,5928.0
52,30,5.5,13,0.01927092300051488,0.052472941498835454,16003.3
53,27,4.2592592592592595,11,0.05890426569228868,0.9915040906230334,12877.148148148148
54,4,40.0,47,0.21883356051977373,0.28013622683351813,13731.75
55,7,2.7142857142857144,6,0.07929160354515896,0.16970278044103548,10194.285714285714
56,1,6.0,6,0.2403846153846154,0.2403846153846154,1352.0
57,3,17.0,29,0.1110571135734555,0.1798376323091152,9937.333333333334
58,20,3.1,9,0.03724974102845034,0.1301419878296146,13900.95
59,4,49.75,56,0.10375265202111833,0.12109826589595375,25658.25
60,2,8.5,11,0.12661130088759828,0.15169818793939993,11511.0
61,1,18.0,18,0.09109569648924122,0.09109569648924122,14128.0
62,1,37.0,37,0.15232882371165962,0.15232882371165962,19366.0
63,6,2.6666666666666665,6,0.05993871753248963,0.19503602882305845,8427.5
64,21,16.238095238095237,29,0.08507760818273032,0.16854783728505415,13234.761904761905
65,1,14.0,14,0.2392570002772387,0.2392570002772387,3607.0
66,10,2.0,4,0.2541059416840453,0.9553185356010377,2613.9
67,4,13.0,18,0.06474422700303517,0.08110736999625888,14682.0
68,2,26.5,30,0.19807405121908708,0.20603588907014683,12279.0
69,1,27.0,27,0.28144009931719427,0.28144009931719427,8055.0
70,27,27.51851851851852,37,0.2479313754552287,0.37827163404857345,16263.0
71,3,11.0,14,0.010977700206698249,0.013435587635336576,48934.0
72,1,26.0,26,0.24411134903640258,0.24411134903640258,8406.0
73,29,21.413793103448278,45,0.1315045218744382,0.288525582803512,13247.379310344828
74,1,12.0,12,0.15407597097737943,0.15407597097737943,7029.0
75,3,30.0,34,0.20976520724271971,0.22228739002932552,12709.333333333334
76,7,20.714285714285715,30,0.13481937230078805,0.2219052673477511,15070.285714285714
77,1,11.0,11,0.10506852294974983,0.10506852294974983,9194.0
78,1,63.0,63,0.1494112578977599,0.1494112578977599,27856.0
79,1,4.0,4,0.015381148233703307,0.015381148233703307,17749.0
80,5,8.8,13,0.08538428583005335,0.14104166666666668,6043.2
81,18,12.666666666666666,21,0.11890634778112719,0.3002099370188943,15184.944444444445
82,17,2.1176470588235294,6,0.06912552614843603,0.9708720514653324,12463.411764705883
83,30,10.4,21,0.06598056965415132,0.23597972972972972,14416.933333333332
84,2,4.0,5,0.28257936693328095,0.29739776951672864,3025.5
85,10,4.0,6,0.01697374536101798,0.02908329455560726,12297.2
86,17,1.8235294117647058,7,0.07182893469198906,0.9928372798516896,13747.588235294117
87,4,23.5,32,0.11512246397160297,0.1453476586255828,21360.0
88,19,69.10526315789474,88,0.23446619647366762,0.36735889243876463,20703.894736842107
89,13,1.3076923076923077,5,0.08275166632199928,0.9917668779003044,18513.0
90,1,42.0,42,0.18484579087738495,0.18484579087738495,14623.0
91,1,4.0,4,0.0595116988809766,0.0595116988809766,5898.0
92,4,18.0,23,0.10429378304633236,0.17951585317721352,16891.5
93,1,57.0,57,0.23051044834055767,0.23051044834055767,15457.0
94,3,10.666666666666666,15,0.10940023617695711,0.1421717683627272,13700.666666666666
95,1,20.0,20,0.16690970274817724,0.16690970274817724,8915.0
96,3,26.333333333333332,34,0.10053893988609348,0.11374270694933857,31995.666666666668
97,12,1.6666666666666667,5,0.3363971924512559,0.9927866765673067,10575.0
98,1,28.0,28,0.30408684546615583,0.30408684546615583,7830.0
99,23,2.217391304347826,7,0.07152308467538654,0.990146831530139,16609.260869565216
100,1,8.0,8,0.06954887218045112,0.06954887218045112,6916.0
101,6,1.8333333333333333,6,0.0401482025719547,0.12476635514018691,6848.833333333333
102,2,40.5,41,0.47096515801123545,0.4812979539641944,11901.5
